taskId,taskTimePredicted
8dd2f2eff707af7d77f8,22.379666666666665
adf447437255edc54e5b,48.65216666666667
f2b999a77b7ed0b3c09d,23.031958333333332
5ceebeeea890304d0ee6,48.65216666666667
7140ed25d949c39c558a,48.65216666666667
af6349cdd5d992865f23,50.235361111111104
b0a34eb513796f8350bb,33.65105555555553
ac654eb98181d073272f,23.52016666666666
47c90be4fd0ceedb356b,11.881166666666662
bf9bd261327f024e870b,59.232333333333344
3c0ca678f6d3c5ec74a5,12.369499999999992
ea5ec3e6f39299d0707e,24.233166666666662
98f8d73e7a61cc614fbe,23.031999999999993
b1c12bbea7a6f34fcb84,50.84433333333332
6d093fd6aa0365f5abda,28.532205555555528
34dfe87f7d398f8a0827,59.232333333333344
0801312d65185901a0c4,49.58283333333332
da047b3ca2616e0c7a94,51.22200000000001
c242c051a6344753071c,23.910333333333323
98e29df730e253b31a63,22.739333333333324
9ca841197cca67b6409e,22.117666666666654
3c0ed20b25b43285eb9d,23.997999999999987
74be97f307915b01b048,22.470666666666656
958072b564105c7f81cd,23.773999999999987
834c9779e266f4477df4,57.13783333333334
8dae064e29e83a47ffc0,23.46683333333332
217bc31622b8bd581814,56.44250000000001
d42e0d41f8e784d2f254,11.869499999999992
04427be9c34cbcb6b696,25.188999999999997
e7e36081608269cfdc4b,59.232333333333344
c2a678ead74d835303eb,21.427666666666656
270490b50ff5f5566268,23.773999999999987
0a03ebbbb563df65a30c,56.44250000000001
26cafa3035e5b7b88438,34.79961111111108
4d6c2d53bbe487fd9676,23.510166666666656
c90d04017ac369454727,54.58116666666669
35b5cc691db046701c87,54.567833333333326
eecc465279af55d9fefc,23.529666666666664
f92591ab6034fb601dbc,23.93466666666666
4bd3023fe99a6ece9925,24.064333333333323
8d5c538afc5e7f6ebee1,22.56899999999999
5fa7d0d84672a5b35851,33.37634722222219
0e45a88482bd9e3066bb,24.28249999999998
294b7164711244da664a,23.19733333333332
2fe59b7d91d0dec558a1,18.454083333333344
7256ddddac856839cf33,15.335920833333336
a9cddc71a696a7f8066e,15.278009722222222
0dd038cc01c1c1ea98f2,12.582000000000008
f279a933dd86c92962a1,18.6603888888889
e2c3fcc84e329c52fbaa,18.607333333333344
ecb1a3ea6a869e3de58d,15.278009722222222
f883eddb79ed5ff21ddb,20.25300000000001
3c0e5a5e11542e3aed4d,16.298704166666667
f037d97821ad22415bdd,18.38472222222223
7fe7344aca1a944163a3,15.271833333333346
4a38c65ec33c6ff0853e,13.840593055555551
f7023272e1259c97551c,18.941750000000006
58a43ecf18800f2e8fd2,8.080625000000005
3a7e0995f8ebaaf99be9,8.080625000000005
759bac4c8cfdb19be454,7.444833333333338
73e19063234b4065dc46,44.25350000000001
b136fb1d7ed4eebc5d20,8.57401388888889
6e6fde954eff35a5e0d0,14.471916666666662
34d52d740cca045acf05,8.532722222222226
c81de85037164d059ad5,3.426044444444442
6a6e80e6b082d52cf032,60.376416666666636
5e7381d401a263871ae0,3.1088333333333344
f2dab2468991d0fc872e,3.1088333333333344
8e16fba84566c80c1a13,2.7448333333333323
d2b71813bdb229338220,7.818666666666673
b71944bea0cf903c1823,8.634000000000004
362b19d9d262aa3558dd,3.574833333333328
4deb83ee1aaab2fc3633,3.4563333333333293
591f55c9b9206dbe60bf,8.520166666666672
cd553238c809b5aa143c,4.39716666666666
d5c8090c4cbecd13c9b6,3.341666666666663
12c7bd5189bb3dda74df,3.4563333333333293
4b19c682a8302b0d6463,8.634000000000004
c94f41b4a5de71c0daa5,8.525000000000011
de9af95befdef1a5bfd4,3.7001666666666604
aa37fc935f3dc0af424b,8.634000000000004
ee639eb420c20f98f744,4.2923333333333265
06217ecbdcda1d71e09e,4.51566666666666
988e5db3b43a531ce4a1,3.8606666666666603
6fd3a227eb4f2860a51d,4.51566666666666
35bb68ac0aed62e2c27c,4.39716666666666
57919d773296c6b5217a,8.634000000000004
53a4ef21cc3b2557c46f,3.5946666666666607
6ae6f65b8fc82d2e7dcb,8.524333333333344
464800bc62dd3384dfc5,0.9531666666666664
f173f5b1d90e625df6ca,1.8948333333333327
ea62687a75d5af177550,1.6230000000000004
93cd7352591f87203406,20.280499999999996
3b4b0fd305018301b08f,19.478333333333318
ddb22817476e86201528,19.695499999999996
08c9ede19f057390d9ee,18.108999999999984
99e24114cb3b84bb1a76,19.695499999999996
e7ee355fc3538976cda6,15.475333333333328
6e041ab64d1558c317d3,11.832
98af97a3aa67edb3a44e,24.620666666666647
614a99eff938235a013e,24.42000000000002
f1e416b16c673cbf6bd2,28.441000000000017
e1a8961adb2c159d7657,23.48066666666667
03c618fdaa4b2cf92181,22.747333333333337
ad15eb5f13746d703f02,18.55300000000001
881f0da1922690205c93,4.156666666666665
c2d1300d22c522fc8a15,4.739499999999998
66bb261599d7ee5e087f,4.739499999999998
f9907b80697b654f8c14,4.891499999999998
0247c7beef13f9d2fd7e,5.995999999999999
abe2c1babb7feef85fda,4.933999999999998
d6ce7905450324498c30,5.224333333333333
d3db332e6196498e781d,5.24083333333333
85825f68ea063eabbc68,21.665362698412697
